

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   762  0037                     itoa@buf:
   763                           
   764                           ; 1 bytes @ 0x17
   765  0037                     	ds	1
   766  0038                     ??_savePosition:
   767  0038                     ??_readPosition:	
   768                           ; 1 bytes @ 0x18
   769                           
   770                           
   771                           ; 1 bytes @ 0x18
   772  0038                     	ds	2
   773  003A                     savePosition@i:
   774  003A                     readPosition@i:	
   775                           ; 1 bytes @ 0x1A
   776                           
   777                           
   778                           ; 1 bytes @ 0x1A
   779  003A                     	ds	1
   780  003B                     ??_main:
   781                           
   782                           ; 1 bytes @ 0x1B
   783  003B                     	ds	1
   784                           
   785                           	psect	maintext
   786  0369                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 181 in file "machorrobot.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B00/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       1       0       0       0
   809 ;;      Totals:         0       1       0       0       0
   810 ;;Total ram usage:        1 bytes
   811 ;; Hardware stack levels required when called:    6
   812 ;; This function calls:
   813 ;;		_aletear
   814 ;;		_ejecutarComando
   815 ;;		_initUart
   816 ;;		_moonwalk
   817 ;;		_readPosition
   818 ;;		_savePosition
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  0369                     _main:
   827  0369                     l2217:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;machorrobot.c: 182:     ANSEL = 0; ANSELH = 0;
   833  0369  1683               	bsf	3,5	;RP0=1, select bank3
   834  036A  1703               	bsf	3,6	;RP1=1, select bank3
   835  036B  0188               	clrf	8	;volatile
   836                           
   837                           ;machorrobot.c: 183: 
   838  036C  0189               	clrf	9	;volatile
   839  036D                     l2219:
   840                           
   841                           ;machorrobot.c: 184:     TRISA = 255;
   842  036D  30FF               	movlw	255
   843  036E  1683               	bsf	3,5	;RP0=1, select bank1
   844  036F  1303               	bcf	3,6	;RP1=0, select bank1
   845  0370  0085               	movwf	5	;volatile
   846  0371                     l2221:
   847                           
   848                           ;machorrobot.c: 185:     TRISAbits.TRISA3 = 0;
   849  0371  1185               	bcf	5,3	;volatile
   850  0372                     l2223:
   851                           
   852                           ;machorrobot.c: 186:     TRISC = 0;
   853  0372  0187               	clrf	7	;volatile
   854  0373                     l2225:
   855                           
   856                           ;machorrobot.c: 187:     TRISD = 0;
   857  0373  0188               	clrf	8	;volatile
   858  0374                     l2227:
   859                           
   860                           ;machorrobot.c: 188:     TRISB = 255;
   861  0374  30FF               	movlw	255
   862  0375  0086               	movwf	6	;volatile
   863  0376                     l2229:
   864                           
   865                           ;machorrobot.c: 189:     TRISBbits.TRISB7 = 0;
   866  0376  1386               	bcf	6,7	;volatile
   867  0377                     l2231:
   868                           
   869                           ;machorrobot.c: 190:     TRISBbits.TRISB6 = 0;
   870  0377  1306               	bcf	6,6	;volatile
   871  0378                     l2233:
   872                           
   873                           ;machorrobot.c: 192:     PORTBbits.RB6 = 1;
   874  0378  1283               	bcf	3,5	;RP0=0, select bank0
   875  0379  1303               	bcf	3,6	;RP1=0, select bank0
   876  037A  1706               	bsf	6,6	;volatile
   877  037B                     l2235:
   878                           
   879                           ;machorrobot.c: 193:     PORTBbits.RB7 = 1;
   880  037B  1786               	bsf	6,7	;volatile
   881  037C                     l2237:
   882                           
   883                           ;machorrobot.c: 194:     T2CONbits.TOUTPS = 0;
   884  037C  3087               	movlw	-121
   885  037D  0592               	andwf	18,f	;volatile
   886  037E                     l2239:
   887                           
   888                           ;machorrobot.c: 195:     T2CONbits.T2CKPS = 2;
   889  037E  0812               	movf	18,w	;volatile
   890  037F  39FC               	andlw	-4
   891  0380  3802               	iorlw	2
   892  0381  0092               	movwf	18	;volatile
   893  0382                     l2241:
   894                           
   895                           ;machorrobot.c: 197:     CCP2CONbits.CCP2M = 0b1100;
   896  0382  081D               	movf	29,w	;volatile
   897  0383  39F0               	andlw	-16
   898  0384  380C               	iorlw	12
   899  0385  009D               	movwf	29	;volatile
   900  0386                     l2243:
   901                           
   902                           ;machorrobot.c: 198:     CCP2CONbits.DC2B0 = 0;
   903  0386  121D               	bcf	29,4	;volatile
   904  0387                     l2245:
   905                           
   906                           ;machorrobot.c: 199:     CCP2CONbits.DC2B1 = 0;
   907  0387  129D               	bcf	29,5	;volatile
   908  0388                     l2247:
   909                           
   910                           ;machorrobot.c: 200:     CCP1CONbits.CCP1M = 0b1100;
   911  0388  0817               	movf	23,w	;volatile
   912  0389  39F0               	andlw	-16
   913  038A  380C               	iorlw	12
   914  038B  0097               	movwf	23	;volatile
   915  038C                     l2249:
   916                           
   917                           ;machorrobot.c: 201:     CCP1CONbits.P1M = 0;
   918  038C  303F               	movlw	-193
   919  038D  0597               	andwf	23,f	;volatile
   920  038E                     l2251:
   921                           
   922                           ;machorrobot.c: 202:     CCP1CONbits.DC1B = 0;
   923  038E  30CF               	movlw	-49
   924  038F  0597               	andwf	23,f	;volatile
   925  0390                     l2253:
   926                           
   927                           ;machorrobot.c: 205:     T2CONbits.T2CKPS = 0b11;
   928  0390  3003               	movlw	3
   929  0391  0492               	iorwf	18,f	;volatile
   930  0392                     l2255:
   931                           
   932                           ;machorrobot.c: 206:     T2CONbits.TMR2ON = 1;
   933  0392  1512               	bsf	18,2	;volatile
   934  0393                     l2257:
   935                           
   936                           ;machorrobot.c: 207:     PR2 = 249;
   937  0393  30F9               	movlw	249
   938  0394  1683               	bsf	3,5	;RP0=1, select bank1
   939  0395  1303               	bcf	3,6	;RP1=0, select bank1
   940  0396  0092               	movwf	18	;volatile
   941  0397                     l2259:
   942                           
   943                           ;machorrobot.c: 209:     OPTION_REGbits.T0CS = 0;
   944  0397  1281               	bcf	1,5	;volatile
   945  0398                     l2261:
   946                           
   947                           ;machorrobot.c: 210:     OPTION_REGbits.PSA = 0;
   948  0398  1181               	bcf	1,3	;volatile
   949  0399                     l2263:
   950                           
   951                           ;machorrobot.c: 211:     OPTION_REGbits.PS = 0b011;
   952  0399  0801               	movf	1,w	;volatile
   953  039A  39F8               	andlw	-8
   954  039B  3803               	iorlw	3
   955  039C  0081               	movwf	1	;volatile
   956  039D                     l2265:
   957                           
   958                           ;machorrobot.c: 214:     INTCONbits.GIE = 1;
   959  039D  178B               	bsf	11,7	;volatile
   960  039E                     l2267:
   961                           
   962                           ;machorrobot.c: 215:     INTCONbits.PEIE = 1;
   963  039E  170B               	bsf	11,6	;volatile
   964  039F                     l2269:
   965                           
   966                           ;machorrobot.c: 216:     INTCONbits.T0IE = 1;
   967  039F  168B               	bsf	11,5	;volatile
   968  03A0                     l2271:
   969                           
   970                           ;machorrobot.c: 217:     TMR0 = 0;
   971  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   972  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   973  03A2  0181               	clrf	1	;volatile
   974  03A3                     l2273:
   975                           
   976                           ;machorrobot.c: 219:     initUart();
   977  03A3  120A  158A  2767  120A  118A  	fcall	_initUart
   978  03A8                     l2275:
   979                           
   980                           ;machorrobot.c: 224:     EECON1bits.EEPGD = 0;
   981  03A8  1683               	bsf	3,5	;RP0=1, select bank3
   982  03A9  1703               	bsf	3,6	;RP1=1, select bank3
   983  03AA  138C               	bcf	12,7	;volsfr
   984  03AB                     l2277:
   985                           
   986                           ;machorrobot.c: 229:     ANSEL = 3;
   987  03AB  3003               	movlw	3
   988  03AC  0088               	movwf	8	;volatile
   989  03AD                     l2279:
   990                           
   991                           ;machorrobot.c: 231:     ADCON0bits.ADCS = 0b01;
   992  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   993  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   994  03AF  081F               	movf	31,w	;volatile
   995  03B0  393F               	andlw	-193
   996  03B1  3840               	iorlw	64
   997  03B2  009F               	movwf	31	;volatile
   998  03B3                     l2281:
   999                           
  1000                           ;machorrobot.c: 232:     ADCON0bits.CHS = 0;
